Player ID,PlayerName,ELONOWR,ELO,RANK,GuessRate,erigs,Seven8,avg8,LivesTaken,LivesSaved,WIN,LOSE,TIE,RigsHit,OfflistHit,Rigs,RigsMissed,SoloRigs,MissedSolos,LivesLostOnRigs,OfflistErigs,rigs8,TotalSongs,Samples,WINSTREAK,LOSESTREAK,TIESTREAK,PALL,PRECENT,WR,STREAK,FINAL MODIFIER
394,Komari,127.19,127.19,0.424,0.72,0.006,1.0,0.523,16.0,16.0,4,1,0,53.0,42.0,57.0,4.0,3.0,0.0,0.0,2.0,4.368,132.0,1,4,1,0,5,5,0.0,0.0,0.0
34,YuriMeguri,124.93,124.93,0.416,0.708,0.002,0.0,0.517,13.0,25.0,2,3,1,55.0,66.0,72.0,17.0,8.0,5.0,3.0,1.0,4.125,171.0,1,2,3,1,6,6,0.0,0.0,0.0
58,Lika,120.71,120.71,0.402,0.581,0.007,0.0,0.606,17.0,8.0,3,2,0,29.0,25.0,31.0,2.0,10.0,2.0,0.0,0.0,2.871,93.0,1,3,2,0,5,5,0.0,0.0,0.0
59,neoburnz,120.47,120.47,0.402,0.675,0.002,0.0,0.506,9.0,20.4,8,17,1,43.4,50.0,48.0,4.6,6.6,0.8,2.2,0.8,4.121,138.4,5,8,17,1,26,26,0.0,0.0,0.0
82,ShiinaMahiru,117.81,117.81,0.393,0.645,0.002,0.2,0.511,9.4,15.4,15,11,1,28.8,54.2,30.0,1.2,2.8,0.0,0.4,0.8,4.019,127.6,5,15,11,1,27,27,0.0,0.0,0.0
119,Fumiii,115.85,116.759,0.386,0.661,0.002,0.0,0.474,9.667,16.333,17,15,1,73.167,27.167,77.667,4.5,4.5,0.833,0.833,0.167,4.569,151.833,6,17,15,1,33,33,0.03,0.03,0.061
430,HaruUrara,113.12,113.12,0.377,0.571,0.002,1.0,0.542,8.0,11.0,3,2,0,34.0,30.0,39.0,5.0,6.0,0.0,0.0,0.0,3.615,112.0,1,3,2,0,5,5,0.0,0.0,0.0
77,neptune,112.22,112.22,0.374,0.609,0.0,0.0,0.495,5.0,20.0,9,2,0,52.5,39.0,56.0,3.5,3.5,1.5,1.5,0.0,3.948,150.0,2,9,2,0,11,11,0.0,0.0,0.0
100,IrinaShidou,110.52,110.52,0.368,0.59,0.001,0.0,0.497,5.0,9.0,3,2,0,57.0,22.0,73.0,16.0,5.0,3.0,1.0,0.0,3.918,134.0,1,3,2,0,5,5,0.0,0.0,0.0
149,Zozo,107.87,107.87,0.36,0.545,0.003,1.0,0.517,9.0,11.0,8,14,0,40.5,32.0,46.5,6.0,4.5,1.25,1.5,1.0,4.011,132.25,4,8,14,0,22,22,0.0,0.0,0.0
358,mangoss,107.82,107.82,0.359,0.581,0.001,0.0,0.479,6.333,10.0,8,7,1,47.667,25.333,51.333,3.667,5.0,0.333,1.0,0.333,4.515,125.667,3,8,7,1,16,16,0.0,0.0,0.0
268,civiltwlight,106.73,106.73,0.356,0.478,0.005,0.0,0.575,10.0,7.0,3,2,0,16.0,28.0,24.0,8.0,7.0,4.0,1.0,1.0,2.375,92.0,1,3,2,0,5,5,0.0,0.0,0.0
291,ss_r_white_pony,105.54,105.54,0.352,0.467,0.005,0.0,0.575,9.0,5.0,2,3,0,27.0,15.0,29.0,2.0,7.0,1.0,1.0,0.0,3.379,90.0,1,2,3,0,5,5,0.0,0.0,0.0
143,mahzrunner,104.6,104.6,0.349,0.547,0.001,0.0,0.482,8.75,8.0,10,12,0,44.0,35.25,51.75,7.75,4.75,1.25,0.75,0.75,4.154,144.5,4,10,12,0,22,22,0.0,0.0,0.0
150,Bommie,104.49,104.49,0.348,0.595,0.001,1.0,0.43,5.5,7.5,9,12,0,67.0,20.5,71.0,4.0,2.25,1.0,0.75,0.25,4.776,146.5,4,9,12,0,21,21,0.0,0.0,0.0
217,ShelterRin,103.1,103.1,0.344,0.567,0.001,0.0,0.446,3.0,11.0,3,8,1,46.5,46.5,51.0,4.5,1.5,2.5,0.0,0.0,4.502,165.0,2,3,8,1,12,12,0.0,0.0,0.0
238,Progenitor,102.65,102.65,0.342,0.493,0.003,0.0,0.519,15.0,4.0,2,3,1,40.0,33.0,49.0,9.0,8.0,2.0,1.0,1.0,3.592,148.0,1,2,3,1,6,6,0.0,0.0,0.0
432,Deja_,99.44,99.44,0.331,0.471,0.002,1.333,0.511,6.667,11.0,7,9,1,47.667,17.0,51.667,4.0,6.333,1.0,1.0,0.0,4.126,137.0,3,7,9,1,17,17,0.0,0.0,0.0
376,qwecocacola,99.07,99.07,0.33,0.48,0.0,0.0,0.499,6.0,7.0,3,3,0,29.0,32.0,31.0,2.0,3.0,1.0,0.0,0.0,4.355,127.0,1,3,3,0,6,6,0.0,0.0,0.0
176,Spitzell,99.04,99.04,0.33,0.524,0.002,0.333,0.45,6.333,8.667,9,7,0,42.0,24.333,46.0,4.0,6.667,0.333,1.0,0.333,4.474,127.667,3,9,7,0,16,16,0.0,0.0,0.0
191,redeyes,98.41,98.41,0.328,0.515,0.001,2.0,0.453,7.0,15.0,2,3,0,52.0,17.0,72.0,20.0,3.0,3.0,4.0,0.0,4.347,134.0,1,2,3,0,5,5,0.0,0.0,0.0
366,AitsukiNakuru,97.95,97.95,0.326,0.467,0.002,0.0,0.5,5.0,2.0,2,3,0,22.0,20.0,37.0,15.0,4.0,1.0,6.0,2.0,3.459,90.0,1,2,3,0,5,5,0.0,0.0,0.0
79,JuliAless64,97.21,97.21,0.324,0.526,0.001,0.0,0.43,5.0,10.5,2,9,0,56.5,20.0,71.0,14.5,5.5,2.5,3.0,0.0,4.436,145.0,2,2,9,0,11,11,0.0,0.0,0.0
326,pomo,96.75,96.75,0.323,0.492,0.002,0.667,0.46,6.333,10.333,8,8,0,48.0,19.667,62.667,14.667,8.0,3.0,4.0,0.333,4.023,137.0,3,8,8,0,16,16,0.0,0.0,0.0
353,Solosion,96.13,96.13,0.32,0.517,0.002,1.667,0.427,6.667,7.0,8,7,0,33.333,34.333,36.333,3.0,6.0,0.667,1.0,0.667,4.495,128.667,3,8,7,0,15,15,0.0,0.0,0.0
244,KNotAnyMore,95.6,95.6,0.319,0.497,0.001,0.8,0.444,7.0,5.4,14,13,0,40.8,23.2,50.4,9.6,3.0,1.0,1.8,0.6,4.429,128.0,5,14,13,0,27,27,0.0,0.0,0.0
134,Jakemonkey,95.59,95.59,0.319,0.433,0.002,0.0,0.512,11.0,3.0,3,2,0,29.0,29.0,33.0,4.0,2.0,1.0,0.0,0.0,3.97,134.0,1,3,2,0,5,5,0.0,0.0,0.0
205,TBDhater,95.4,95.4,0.318,0.476,0.002,0.5,0.464,10.0,7.0,6,4,0,51.0,13.0,63.5,12.5,4.5,1.0,1.0,0.0,4.28,134.5,2,6,4,0,10,10,0.0,0.0,0.0
247,Shadow,95.8,94.862,0.319,0.506,0.001,0.333,0.436,6.167,4.5,15,17,0,44.833,20.5,51.5,6.667,3.833,1.167,2.0,0.0,4.421,128.167,6,15,17,0,32,32,-0.031,-0.031,-0.062
356,Isekaijoucho,94.27,94.27,0.314,0.485,0.0,0.5,0.444,4.0,9.0,6,5,0,34.5,26.5,47.0,12.5,3.5,1.0,1.5,0.0,4.278,126.0,2,6,5,0,11,11,0.0,0.0,0.0
16,yahallonyanpasu,91.5,91.5,0.305,0.373,0.002,4.0,0.535,14.0,8.0,6,0,0,38.0,24.0,55.0,17.0,11.0,4.0,2.0,0.0,3.782,166.0,1,6,0,0,6,6,0.0,0.0,0.0
505,MaikaSasaki,90.8,90.8,0.303,0.46,0.002,0.0,0.433,7.0,4.0,3,2,0,38.0,20.0,54.0,16.0,6.0,2.0,1.0,1.0,4.426,126.0,1,3,2,0,5,5,0.0,0.0,0.0
274,Mami,90.22,90.22,0.301,0.451,0.003,2.0,0.437,6.0,10.0,4,1,0,25.0,39.0,31.0,6.0,8.0,2.0,0.0,0.0,3.839,142.0,1,4,1,0,5,5,0.0,0.0,0.0
357,chommy,88.42,88.42,0.295,0.397,0.001,2.0,0.478,7.25,5.5,15,7,0,23.25,28.25,23.5,0.25,4.75,0.0,0.25,0.5,4.476,129.0,4,15,7,0,22,22,0.0,0.0,0.0
413,zokie,88.28,88.28,0.294,0.363,0.004,1.0,0.511,6.0,3.0,2,3,0,23.0,10.0,28.0,5.0,1.0,1.0,3.0,0.0,3.786,91.0,1,2,3,0,5,5,0.0,0.0,0.0
417,YellowRose,87.7,87.7,0.292,0.424,0.002,1.25,0.44,8.25,5.0,11,11,0,40.25,19.25,48.5,8.25,4.5,1.75,1.75,0.5,4.31,139.75,4,11,11,0,22,22,0.0,0.0,0.0
367,PotassiumF,86.87,86.87,0.29,0.434,0.002,0.0,0.421,7.5,3.5,6,5,1,47.0,21.5,51.5,4.5,3.0,1.5,0.0,0.5,4.619,158.5,2,6,5,1,12,12,0.0,0.0,0.0
121,Janoxx,86.12,86.12,0.287,0.288,0.004,2.667,0.569,12.667,3.0,9,7,1,17.667,18.0,18.0,0.333,9.333,0.333,0.0,0.333,2.485,125.333,3,9,7,1,17,17,0.0,0.0,0.0
159,legrandort,82.15,82.15,0.274,0.363,0.003,0.0,0.449,5.0,5.0,3,3,0,33.0,16.0,35.0,2.0,5.0,0.0,0.0,0.0,4.486,135.0,1,3,3,0,6,6,0.0,0.0,0.0
453,RyoutaVN,82.08,82.08,0.274,0.333,0.001,4.0,0.482,2.0,9.0,1,4,0,24.0,16.0,25.0,1.0,5.0,0.0,0.0,0.0,3.8,120.0,1,1,4,0,5,5,0.0,0.0,0.0
322,Catge,81.79,81.79,0.273,0.397,0.001,0.5,0.41,4.0,4.75,7,13,0,30.75,19.25,35.0,4.25,1.75,0.75,0.75,0.75,4.629,124.25,4,7,13,0,20,20,0.0,0.0,0.0
164,IAmAsianNoob,81.79,81.79,0.273,0.446,0.0,0.0,0.358,2.0,3.0,4,2,0,43.0,32.0,47.0,4.0,0.0,0.0,2.0,0.0,5.298,168.0,1,4,2,0,6,6,0.0,0.0,0.0
325,Swapin,81.33,81.33,0.271,0.393,0.001,0.0,0.41,5.0,1.0,3,2,0,29.0,17.0,41.0,12.0,9.0,3.0,3.0,0.0,4.366,117.0,1,3,2,0,5,5,0.0,0.0,0.0
419,keysha18,81.29,81.29,0.271,0.426,0.001,1.25,0.373,4.25,2.25,12,9,0,38.75,21.0,47.75,9.0,2.75,1.25,0.5,0.0,4.808,139.5,4,12,9,0,21,21,0.0,0.0,0.0
277,chemist,80.85,80.85,0.269,0.397,0.001,1.0,0.4,6.5,3.0,8,3,0,14.5,46.5,15.5,1.0,4.0,0.5,0.0,0.0,3.814,151.5,2,8,3,0,11,11,0.0,0.0,0.0
97,chaabdu92,80.76,80.76,0.269,0.338,0.003,4.0,0.461,5.0,5.0,3,2,0,31.0,13.0,40.0,9.0,6.0,4.0,1.0,0.0,4.0,130.0,1,3,2,0,5,5,0.0,0.0,0.0
334,2skr,80.26,80.26,0.268,0.362,0.001,2.6,0.433,6.0,5.0,15,11,1,29.6,19.2,32.6,3.0,6.2,0.8,0.2,0.0,4.105,133.8,5,15,11,1,27,27,0.0,0.0,0.0
393,Kyuuuu,80.16,80.16,0.267,0.387,0.001,1.0,0.404,3.0,7.0,4,2,0,50.0,15.0,62.0,12.0,6.0,0.0,0.0,0.0,4.806,168.0,1,4,2,0,6,6,0.0,0.0,0.0
489,zomg,78.18,78.18,0.261,0.302,0.003,2.167,0.475,6.667,2.0,16,16,1,19.0,17.833,24.667,5.667,6.0,1.0,0.0,0.0,3.604,120.667,6,16,16,1,33,33,0.0,0.0,0.0
451,AkatsukiKirika,76.48,76.48,0.255,0.387,0.001,0.333,0.367,2.333,3.333,6,10,0,25.333,26.0,27.333,2.0,1.333,0.333,0.333,0.667,5.419,130.333,3,6,10,0,16,16,0.0,0.0,0.0
259,Patoche49,75.7,75.7,0.252,0.386,0.001,0.667,0.359,4.333,2.0,12,4,0,33.333,21.0,36.667,3.333,1.333,0.333,0.667,0.333,5.23,140.667,3,12,4,0,16,16,0.0,0.0,0.0
171,JustAWeirdo,75.19,75.19,0.251,0.346,0.001,1.25,0.397,3.75,4.25,9,12,1,25.75,21.75,28.0,2.25,6.25,0.75,0.0,0.0,5.011,137.0,4,9,12,1,22,22,0.0,0.0,0.0
399,ElJuanchi,73.72,71.902,0.246,0.33,0.001,0.667,0.399,4.0,2.0,14,18,1,23.667,20.333,28.0,4.333,2.167,1.167,0.833,0.5,4.674,132.333,6,14,18,1,33,33,-0.061,-0.061,-0.121
431,Luna,69.0,69.0,0.23,0.366,0.0,2.0,0.314,1.333,4.333,8,7,0,22.0,27.0,30.0,8.0,1.333,0.667,1.333,0.0,4.784,133.333,3,8,7,0,15,15,0.0,0.0,0.0
174,TateyamaAyano,68.08,68.08,0.227,0.28,0.001,10.0,0.396,3.0,3.0,0,5,0,30.0,10.0,47.0,17.0,7.0,4.0,1.0,0.0,3.915,143.0,1,0,5,0,5,5,0.0,0.0,0.0
466,metak,67.67,67.67,0.226,0.348,0.001,2.0,0.319,2.0,3.0,3,1,1,42.0,14.0,52.0,10.0,5.0,0.0,0.0,0.0,5.404,161.0,1,3,1,1,5,5,0.0,0.0,0.0
405,anicomi,66.25,66.25,0.221,0.217,0.0,0.5,0.445,3.5,2.5,6,5,0,17.5,7.5,30.0,12.5,3.5,1.0,1.0,0.0,4.035,110.0,2,6,5,0,11,11,0.0,0.0,0.0
378,erzakuran,64.9,64.9,0.216,0.107,0.0,5.5,0.55,2.0,2.0,5,6,0,11.0,1.0,19.0,8.0,1.5,0.5,2.0,0.0,3.44,112.5,2,5,6,0,11,11,0.0,0.0,0.0
335,xeyz,65.77,63.725,0.219,0.286,0.0,2.125,0.366,2.625,1.625,19,25,0,35.375,3.75,98.375,63.0,5.875,6.25,8.625,0.0,3.799,135.375,8,19,25,0,44,44,-0.068,-0.068,-0.136
495,AppuruPai,63.36,63.36,0.211,0.326,0.0,5.0,0.299,2.0,2.0,2,3,0,31.0,12.0,48.0,17.0,3.0,3.0,0.0,0.0,4.833,132.0,1,2,3,0,5,5,0.0,0.0,0.0
225,MythAndroid,59.28,59.28,0.198,0.174,0.001,0.0,0.42,2.0,0.0,3,2,0,15.0,1.0,36.0,21.0,6.0,2.0,2.0,0.0,3.667,92.0,1,3,2,0,5,5,0.0,0.0,0.0
462,hakohoka,58.62,58.62,0.195,0.149,0.001,3.0,0.44,3.25,2.25,10,11,1,12.25,7.75,12.5,0.25,3.0,0.0,0.0,0.0,4.344,133.25,4,10,11,1,22,22,0.0,0.0,0.0
493,chiabobo,37.25,37.25,0.124,0.063,0.0,13.0,0.314,0.0,1.0,1,5,0,5.0,5.0,49.0,44.0,1.0,2.0,0.0,0.0,4.653,159.0,1,1,5,0,6,6,0.0,0.0,0.0
